Source,Target,CohortNum,CohortText,Weight
amphetamine,meth,1.0,Stimulant,743
cannabinoids,meth,1.0,Stimulant,450
amphetamine,cannabinoids,1.0,Stimulant,348
meth,morphine,1.0,Stimulant,264
cannabinoids,cocaine,1.0,Stimulant,258
fentanyl,meth,1.0,Stimulant,192
cannabinoids,morphine,1.0,Stimulant,185
amphetamine,morphine,1.0,Stimulant,172
meth,oxycodone,1.0,Stimulant,171
cannabinoids,fentanyl,1.0,Stimulant,164
buprenorphine,meth,1.0,Stimulant,149
morphine,oxycodone,1.0,Stimulant,143
amphetamine,fentanyl,1.0,Stimulant,142
cannabinoids,oxycodone,1.0,Stimulant,136
fentanyl,morphine,1.0,Stimulant,133
caffeine,meth,1.0,Stimulant,132
amphetamine,oxycodone,1.0,Stimulant,124
buprenorphine,cannabinoids,1.0,Stimulant,123
amphetamine,caffeine,1.0,Stimulant,114
cocaine,morphine,1.0,Stimulant,114
amphetamine,buprenorphine,1.0,Stimulant,111
cocaine,meth,1.0,Stimulant,107
hydrocodone,meth,1.0,Stimulant,88
alprazolam,meth,1.0,Stimulant,85
alprazolam,cannabinoids,1.0,Stimulant,81
fentanyl,oxycodone,1.0,Stimulant,76
cannabinoids,hydrocodone,1.0,Stimulant,76
caffeine,cannabinoids,1.0,Stimulant,73
gabapentin,meth,1.0,Stimulant,72
amphetamine,hydrocodone,1.0,Stimulant,71
caffeine,cocaine,1.0,Stimulant,71
cocaine,fentanyl,1.0,Stimulant,69
amphetamine,cocaine,1.0,Stimulant,67
alprazolam,amphetamine,1.0,Stimulant,66
buprenorphine,fentanyl,1.0,Stimulant,62
hydrocodone,morphine,1.0,Stimulant,62
ketamine,meth,1.0,Stimulant,59
buprenorphine,morphine,1.0,Stimulant,55
caffeine,morphine,1.0,Stimulant,55
cocaine,oxycodone,1.0,Stimulant,54
hydrocodone,oxycodone,1.0,Stimulant,54
buprenorphine,oxycodone,1.0,Stimulant,49
alprazolam,buprenorphine,1.0,Stimulant,48
amphetamine,gabapentin,1.0,Stimulant,47
cannabinoids,gabapentin,1.0,Stimulant,46
alprazolam,fentanyl,1.0,Stimulant,41
cannabinoids,ketamine,1.0,Stimulant,41
amphetamine,ketamine,1.0,Stimulant,39
alprazolam,morphine,1.0,Stimulant,38
buprenorphine,caffeine,1.0,Stimulant,37
alprazolam,oxycodone,1.0,Stimulant,36
caffeine,oxycodone,1.0,Stimulant,36
alprazolam,cocaine,1.0,Stimulant,36
meth,tramadol,1.0,Stimulant,34
fentanyl,ketamine,1.0,Stimulant,34
buprenorphine,cocaine,1.0,Stimulant,33
fentanyl,hydrocodone,1.0,Stimulant,32
codeine,morphine,1.0,Stimulant,30
alprazolam,hydrocodone,1.0,Stimulant,29
buprenorphine,gabapentin,1.0,Stimulant,28
gabapentin,oxycodone,1.0,Stimulant,28
caffeine,hydrocodone,1.0,Stimulant,28
cocaine,hydrocodone,1.0,Stimulant,27
gabapentin,morphine,1.0,Stimulant,27
buprenorphine,hydrocodone,1.0,Stimulant,26
ketamine,morphine,1.0,Stimulant,24
cocaine,gabapentin,1.0,Stimulant,24
amphetamine,tramadol,1.0,Stimulant,22
codeine,meth,1.0,Stimulant,21
gabapentin,hydrocodone,1.0,Stimulant,19
cannabinoids,tramadol,1.0,Stimulant,19
fentanyl,gabapentin,1.0,Stimulant,19
alprazolam,gabapentin,1.0,Stimulant,18
ketamine,oxycodone,1.0,Stimulant,17
caffeine,fentanyl,1.0,Stimulant,17
alprazolam,caffeine,1.0,Stimulant,17
cocaine,ketamine,1.0,Stimulant,16
meth,methadone,1.0,Stimulant,16
cocaine,tramadol,1.0,Stimulant,16
morphine,tramadol,1.0,Stimulant,15
oxycodone,tramadol,1.0,Stimulant,15
caffeine,tramadol,1.0,Stimulant,15
heroin,morphine,1.0,Stimulant,14
amphetamine,methadone,1.0,Stimulant,14
amphetamine,codeine,1.0,Stimulant,13
caffeine,gabapentin,1.0,Stimulant,13
fentanyl,heroin,1.0,Stimulant,12
codeine,fentanyl,1.0,Stimulant,12
methadone,oxycodone,1.0,Stimulant,11
buprenorphine,ketamine,1.0,Stimulant,10
cannabinoids,codeine,1.0,Stimulant,10
fentanyl,methadone,1.0,Stimulant,10
fentanyl,tramadol,1.0,Stimulant,9
heroin,meth,1.0,Stimulant,9
codeine,heroin,1.0,Stimulant,9
hydrocodone,ketamine,1.0,Stimulant,9
cocaine,heroin,1.0,Stimulant,9
cocaine,codeine,1.0,Stimulant,9
buprenorphine,tramadol,1.0,Stimulant,8
caffeine,codeine,1.0,Stimulant,8
codeine,hydrocodone,1.0,Stimulant,8
